
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /data/observations/metar/stations</title>
 </head>
 <body>
<h1>Index of /data/observations/metar/stations</h1>
<table><tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr><tr><th colspan="3"><hr></th></tr>
<tr><td><a href="/data/observations/metar/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="LOXT.TXT">LOXT.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right">104 </td></tr>
<tr><td><a href="LOXZ.TXT">LOXZ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 79 </td></tr>
<tr><td><a href="LPAR.TXT">LPAR.TXT</a></td><td align="right">24-Sep-2021 16:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LPAZ.TXT">LPAZ.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LPBJ.TXT">LPBJ.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LPCS.TXT">LPCS.TXT</a></td><td align="right">26-Sep-2021 20:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LPFL.TXT">LPFL.TXT</a></td><td align="right">26-Sep-2021 18:04  </td><td align="right"> 77 </td></tr>
<tr><td><a href="LPFR.TXT">LPFR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LPGR.TXT">LPGR.TXT</a></td><td align="right">09-May-2021 17:08  </td><td align="right">100 </td></tr>
<tr><td><a href="LPHR.TXT">LPHR.TXT</a></td><td align="right">26-Sep-2021 20:04  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LPLA.TXT">LPLA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LPMA.TXT">LPMA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LPMR.TXT">LPMR.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 72 </td></tr>
<tr><td><a href="LPMT.TXT">LPMT.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LPOT.TXT">LPOT.TXT</a></td><td align="right">04-Mar-2016 10:04  </td><td align="right"> 77 </td></tr>
<tr><td><a href="LPOV.TXT">LPOV.TXT</a></td><td align="right">26-Sep-2021 18:05  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LPPD.TXT">LPPD.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 84 </td></tr>
<tr><td><a href="LPPI.TXT">LPPI.TXT</a></td><td align="right">09-May-2021 17:08  </td><td align="right">114 </td></tr>
<tr><td><a href="LPPR.TXT">LPPR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LPPS.TXT">LPPS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LPPT.TXT">LPPT.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LPSJ.TXT">LPSJ.TXT</a></td><td align="right">09-May-2021 17:08  </td><td align="right"> 99 </td></tr>
<tr><td><a href="LPST.TXT">LPST.TXT</a></td><td align="right">24-Sep-2021 16:05  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LPTN.TXT">LPTN.TXT</a></td><td align="right">31-Aug-2009 14:08  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LQBK.TXT">LQBK.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LQMO.TXT">LQMO.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LQPP.TXT">LQPP.TXT</a></td><td align="right">26-Jan-2014 16:01  </td><td align="right"> 79 </td></tr>
<tr><td><a href="LQSA.TXT">LQSA.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LQTZ.TXT">LQTZ.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRAR.TXT">LRAR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRB0.TXT">LRB0.TXT</a></td><td align="right">05-Apr-2019 13:04  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LRBC.TXT">LRBC.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRBM.TXT">LRBM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LRBO.TXT">LRBO.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LRBS.TXT">LRBS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRCK.TXT">LRCK.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRCL.TXT">LRCL.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LRCS.TXT">LRCS.TXT</a></td><td align="right">03-May-2007 07:29  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LRCT.TXT">LRCT.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LRCV.TXT">LRCV.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LRFT.TXT">LRFT.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LRIA.TXT">LRIA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LRMO.TXT">LRMO.TXT</a></td><td align="right">29-Jul-2008 22:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LROD.TXT">LROD.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LROP.TXT">LROP.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRSB.TXT">LRSB.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 83 </td></tr>
<tr><td><a href="LRSM.TXT">LRSM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LRSV.TXT">LRSV.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LRTC.TXT">LRTC.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LRTM.TXT">LRTM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LRTR.TXT">LRTR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LRTZ.TXT">LRTZ.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LSGC.TXT">LSGC.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 61 </td></tr>
<tr><td><a href="LSGG.TXT">LSGG.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LSGS.TXT">LSGS.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LSMA.TXT">LSMA.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LSMC.TXT">LSMC.TXT</a></td><td align="right">24-Jan-2020 14:58  </td><td align="right"> 66 </td></tr>
<tr><td><a href="LSMD.TXT">LSMD.TXT</a></td><td align="right">27-Sep-2021 04:53  </td><td align="right"> 71 </td></tr>
<tr><td><a href="LSME.TXT">LSME.TXT</a></td><td align="right">27-Sep-2021 04:53  </td><td align="right"> 71 </td></tr>
<tr><td><a href="LSMK.TXT">LSMK.TXT</a></td><td align="right">24-Jan-2020 15:53  </td><td align="right"> 63 </td></tr>
<tr><td><a href="LSMM.TXT">LSMM.TXT</a></td><td align="right">27-Sep-2021 04:53  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LSMP.TXT">LSMP.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LSMS.TXT">LSMS.TXT</a></td><td align="right">27-Mar-2019 10:53  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LSMV.TXT">LSMV.TXT</a></td><td align="right">24-Jan-2020 14:53  </td><td align="right"> 63 </td></tr>
<tr><td><a href="LSZA.TXT">LSZA.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 67 </td></tr>
<tr><td><a href="LSZB.TXT">LSZB.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 77 </td></tr>
<tr><td><a href="LSZC.TXT">LSZC.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LSZG.TXT">LSZG.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LSZH.TXT">LSZH.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right">129 </td></tr>
<tr><td><a href="LSZL.TXT">LSZL.TXT</a></td><td align="right">27-Sep-2021 04:56  </td><td align="right"> 79 </td></tr>
<tr><td><a href="LSZR.TXT">LSZR.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LSZS.TXT">LSZS.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LTAB.TXT">LTAB.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTAC.TXT">LTAC.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAD.TXT">LTAD.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTAE.TXT">LTAE.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 88 </td></tr>
<tr><td><a href="LTAF.TXT">LTAF.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAG.TXT">LTAG.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAH.TXT">LTAH.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LTAI.TXT">LTAI.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LTAJ.TXT">LTAJ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAL.TXT">LTAL.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTAN.TXT">LTAN.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAO.TXT">LTAO.TXT</a></td><td align="right">17-Sep-2018 12:04  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTAP.TXT">LTAP.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAR.TXT">LTAR.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTAS.TXT">LTAS.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTAT.TXT">LTAT.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAU.TXT">LTAU.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTAV.TXT">LTAV.TXT</a></td><td align="right">24-Sep-2021 13:01  </td><td align="right"> 88 </td></tr>
<tr><td><a href="LTAW.TXT">LTAW.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTAY.TXT">LTAY.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTAZ.TXT">LTAZ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTBA.TXT">LTBA.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBD.TXT">LTBD.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTBF.TXT">LTBF.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBG.TXT">LTBG.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTBH.TXT">LTBH.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTBI.TXT">LTBI.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTBJ.TXT">LTBJ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LTBK.TXT">LTBK.TXT</a></td><td align="right">17-Sep-2018 12:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBL.TXT">LTBL.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTBN.TXT">LTBN.TXT</a></td><td align="right">13-Sep-2018 06:11  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LTBO.TXT">LTBO.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTBP.TXT">LTBP.TXT</a></td><td align="right">17-Sep-2018 12:04  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LTBQ.TXT">LTBQ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBR.TXT">LTBR.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 85 </td></tr>
<tr><td><a href="LTBS.TXT">LTBS.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBT.TXT">LTBT.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LTBU.TXT">LTBU.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTBV.TXT">LTBV.TXT</a></td><td align="right">17-Sep-2018 12:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBX.TXT">LTBX.TXT</a></td><td align="right">17-Sep-2018 12:04  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTBY.TXT">LTBY.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTBZ.TXT">LTBZ.TXT</a></td><td align="right">16-Jun-2020 07:00  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LTCA.TXT">LTCA.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTCB.TXT">LTCB.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCC.TXT">LTCC.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 63 </td></tr>
<tr><td><a href="LTCD.TXT">LTCD.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTCE.TXT">LTCE.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTCF.TXT">LTCF.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCG.TXT">LTCG.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LTCI.TXT">LTCI.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTCJ.TXT">LTCJ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LTCK.TXT">LTCK.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCL.TXT">LTCL.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LTCM.TXT">LTCM.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCN.TXT">LTCN.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LTCO.TXT">LTCO.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCP.TXT">LTCP.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCR.TXT">LTCR.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LTCS.TXT">LTCS.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCT.TXT">LTCT.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCU.TXT">LTCU.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTCV.TXT">LTCV.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LTCW.TXT">LTCW.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LTDA.TXT">LTDA.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTFA.TXT">LTFA.TXT</a></td><td align="right">24-Sep-2021 14:01  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LTFC.TXT">LTFC.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTFD.TXT">LTFD.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTFE.TXT">LTFE.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTFG.TXT">LTFG.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTFH.TXT">LTFH.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTFJ.TXT">LTFJ.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTFK.TXT">LTFK.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LTFM.TXT">LTFM.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTJA.TXT">LTJA.TXT</a></td><td align="right">18-Jul-2019 23:06  </td><td align="right"> 59 </td></tr>
<tr><td><a href="LTLB.TXT">LTLB.TXT</a></td><td align="right">24-Jan-2018 16:36  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTOH.TXT">LTOH.TXT</a></td><td align="right">28-Mar-2018 15:36  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LTUB.TXT">LTUB.TXT</a></td><td align="right">14-Feb-2019 14:06  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LTUK.TXT">LTUK.TXT</a></td><td align="right">15-Apr-2019 01:05  </td><td align="right"> 77 </td></tr>
<tr><td><a href="LTUL.TXT">LTUL.TXT</a></td><td align="right">12-May-2019 13:05  </td><td align="right"> 73 </td></tr>
<tr><td><a href="LTUN.TXT">LTUN.TXT</a></td><td align="right">19-Jul-2019 12:05  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LUBL.TXT">LUBL.TXT</a></td><td align="right">26-Jun-2018 09:32  </td><td align="right"> 81 </td></tr>
<tr><td><a href="LUBM.TXT">LUBM.TXT</a></td><td align="right">16-Sep-2021 14:07  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LUCH.TXT">LUCH.TXT</a></td><td align="right">10-Oct-2014 07:16  </td><td align="right"> 59 </td></tr>
<tr><td><a href="LUKK.TXT">LUKK.TXT</a></td><td align="right">27-Sep-2021 05:00  </td><td align="right"> 73 </td></tr>
<tr><td><a href="LWOG.TXT">LWOG.TXT</a></td><td align="right">25-Apr-2009 09:26  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LWOH.TXT">LWOH.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LWSK.TXT">LWSK.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LXGB.TXT">LXGB.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LYBE.TXT">LYBE.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LYBM.TXT">LYBM.TXT</a></td><td align="right">15-Aug-2021 16:31  </td><td align="right"> 95 </td></tr>
<tr><td><a href="LYBT.TXT">LYBT.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LYKV.TXT">LYKV.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LYNI.TXT">LYNI.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LYPG.TXT">LYPG.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LYTV.TXT">LYTV.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LYUZ.TXT">LYUZ.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LYVR.TXT">LYVR.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LYYZ.TXT">LYYZ.TXT</a></td><td align="right">26-Jul-2017 20:13  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LZIB.TXT">LZIB.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 76 </td></tr>
<tr><td><a href="LZKC.TXT">LZKC.TXT</a></td><td align="right">01-Jan-2013 12:00  </td><td align="right"> 71 </td></tr>
<tr><td><a href="LZKZ.TXT">LZKZ.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LZLU.TXT">LZLU.TXT</a></td><td align="right">14-Mar-2013 11:10  </td><td align="right"> 67 </td></tr>
<tr><td><a href="LZMC.TXT">LZMC.TXT</a></td><td align="right">04-Jan-2012 04:09  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LZNI.TXT">LZNI.TXT</a></td><td align="right">31-Dec-2012 20:00  </td><td align="right"> 57 </td></tr>
